cod_dep_mpio,promedio_hogares_vivienda,porcentaje_estrato_1,porcentaje_estrato_2,porcentaje_estrato_3,porcentaje_pared_adecuada,porcentaje_pared_inadecuada,porcentaje_piso_adecuado,porcentaje_piso_inadecuado,year
19142,1.226697827880121,0.5267950963222416,0.017980151780502045,0.0014010507880910684,0.42895504962054876,0.4203152364273205,0.17478108581436078,0.6744892002335084,2023
19212,1.024263431542461,0.5585100538402373,0.1528403472145918,0.010328535325788375,0.49236347654103946,0.3318316668497967,0.18679266014723656,0.6374024832435996,2023
19256,1.0936732916303746,0.5935793971042013,0.012283408497507715,0.0005934013766911939,0.30696653216235464,0.4424400664609542,0.06046760028483266,0.6889389983384762,2023
19290,1.297486033519553,0.7069502074688797,0.01504149377593361,0.001037344398340249,0.3324688796680498,0.41026970954356845,0.07261410788381743,0.6701244813278008,2023
19300,1.2061628760088041,0.8389568052159739,0.038141809290953545,0.0006519967400162999,0.8339038304808476,0.05476772616136919,0.24889975550122248,0.6397718011409943,2023
19318,1.075848627578366,0.4156157007226867,0.018563128808275473,0.006518350573898257,0.2501062774550092,0.622360776533938,0.13759387841859147,0.7348731755703557,2023
19355,1.3394171327642037,0.7377423033067275,0.030026605853287723,0.0015203344735841885,0.16280248321297353,0.6979602179146078,0.05675915368047637,0.804003547447105,2023
19364,1.442543484459652,0.7147508139243677,0.02203856749311295,0.0015026296018031556,0.3473578762834961,0.5309291259704483,0.06210869020786376,0.8161783120460806,2023
19392,1.203378817413905,0.7593671940049959,0.011379406050513461,0.0005550929780738274,0.33222314737718567,0.5220649458784347,0.03608104357479878,0.8182070496808216,2023
19397,1.3913605316595903,0.615681233933162,0.007583547557840617,0.005912596401028277,0.13958868894601542,0.5566838046272493,0.02622107969151671,0.670051413881748,2023
19418,1.0205410821643286,0.2794680636711666,0.0012089462018940156,0.00020149103364900262,0.12915575256901068,0.6751964537578078,0.03405198468668144,0.770300221640137,2023
19450,1.224532661205629,0.6199775217757797,0.009693734194998594,0.0004214667041303737,0.3080921607193032,0.3607754987355999,0.07235178420904749,0.5965158752458556,2023
19455,1.089077071497481,0.5636696893690912,0.2366390121551225,0.0033764229210881728,0.7854524406714258,0.11450897163804746,0.39127918194096084,0.5086822303685125,2023
19473,1.4876453488372092,0.35673607403452573,0.027495995728777364,0.0013347570742124934,0.30779498131340094,0.4268553123331554,0.03772913329773981,0.6969211603488166,2023
19513,1.1070559610705597,0.7991606714628298,0.040467625899280574,0.001199040767386091,0.762589928057554,0.09982014388489209,0.1354916067146283,0.7269184652278178,2023
19517,1.3514610389610389,0.6861137390938715,0.026490066225165563,0.0011563124145905603,0.23893619257857668,0.6676127404604226,0.04793440555029959,0.8586145274886997,2023
19532,1.2761534185658698,0.48265796703296704,0.09555288461538461,0.004807692307692308,0.45166552197802196,0.32057005494505497,0.14448832417582416,0.6277472527472527,2023
19533,1.2343462246777164,0.4158380681818182,0.002840909090909091,0.0,0.12215909090909091,0.6491477272727273,0.029829545454545456,0.7414772727272727,2023
19548,1.2169099144438853,0.5774389735899359,0.15721069732566859,0.03424143964008998,0.6295092893443306,0.1982004498875281,0.18320419895026244,0.6445055402815962,2023
19573,1.0452972885992438,0.3540828062104658,0.4614002300172513,0.06706440483036227,0.8862852213916044,0.007116158711903393,0.574683726279471,0.31871765382403683,2023
19585,1.412086409625376,0.6603370519819606,0.13600759553762165,0.0007120816520294327,0.3244718727747448,0.5435556610491337,0.06788511749347259,0.8001424163304058,2023
19622,1.0772320049428483,0.7826199740596628,0.020492866407263294,0.0018158236057068742,0.46173800259403375,0.37795071335927366,0.09182879377431907,0.7478599221789883,2023
19693,1.3011003667889296,0.6530321046373365,0.0019024970273483948,0.0004756242568370987,0.05303210463733651,0.660166468489893,0.007134363852556481,0.7060642092746731,2023
19698,1.0755146374262956,0.3982726332560025,0.20116275819660676,0.06629957794113536,0.5849009139950248,0.2257036643653744,0.3676104760041367,0.4429941023562624,2023
19701,1.0684931506849316,0.607321965897693,0.007522567703109328,0.0005015045135406219,0.15897693079237712,0.6098294884653962,0.023069207622868605,0.7457372116349047,2023
19743,1.3859693554514372,0.5281968208970335,0.0564948871114711,0.020147818163409943,0.44760554824339377,0.3519287232965475,0.12210185278930849,0.6774324187506328,2023
19760,1.3056346044393854,0.4661572052401747,0.018558951965065504,0.0004366812227074236,0.32641921397379914,0.4408296943231441,0.04039301310043668,0.7268558951965065,2023
19780,1.101410437235543,0.6754697286012527,0.004488517745302714,0.00010438413361169102,0.37713987473903965,0.36294363256784967,0.06805845511482254,0.6720250521920668,2023
19785,1.2984441301272984,0.6451138868479059,0.0007347538574577516,0.00036737692872887586,0.08486407053637031,0.6943423952975754,0.00881704628949302,0.7703894195444526,2023
19807,1.2118115318416522,0.6628797659006799,0.09424218951717016,0.003786900765986746,0.6361993286857733,0.16386952405542646,0.20819347620277132,0.5918753765384285,2023
19809,1.0474048442906574,0.34819380733944955,0.0027236238532110093,0.00043004587155963305,0.12342316513761468,0.705131880733945,0.046158256880733946,0.7823967889908257,2023
19821,1.3590041279669762,0.757726144822919,0.024926686217008796,0.021881344461989624,0.387886307241146,0.48646514775547034,0.09508233701782089,0.7792691179787954,2023
19824,1.6593907411849365,0.5986394557823129,0.014321518080916577,0.0014321518080916578,0.3752237737200143,0.3711063372717508,0.06749015395631937,0.6788399570354458,2023
19845,1.0148593107809043,0.8353006526871268,0.023885571448409942,0.0005554784057769754,0.8614081377586447,0.017080960977641994,0.40522149701430354,0.47326760172198307,2023
